android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
tk.idclxvii.sharpfixandroid.FileDesignationService -> tk.idclxvii.sharpfixandroid.FileDesignationService:
    java.lang.String currentDir -> a
    int mInterval -> b
    android.os.Handler mHandler -> c
    tk.idclxvii.sharpfixandroid.FileDesignationThread fdt -> d
    int fileTypeScan -> e
    long startTime -> f
    long endTime -> g
    long totalTime -> h
    java.lang.Runnable mStatusChecker -> i
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    void runFileDesignation() -> a
    void startRepeatingTask() -> b
    void stopRepeatingTask() -> c
    void logger(java.lang.String) -> a
    android.os.Handler access$0(tk.idclxvii.sharpfixandroid.FileDesignationService) -> a
    java.lang.Runnable access$1(tk.idclxvii.sharpfixandroid.FileDesignationService) -> b
    int access$2(tk.idclxvii.sharpfixandroid.FileDesignationService) -> c
tk.idclxvii.sharpfixandroid.FileDesignationService$1 -> tk.idclxvii.sharpfixandroid.a:
    tk.idclxvii.sharpfixandroid.FileDesignationService this$0 -> a
    void run() -> run
tk.idclxvii.sharpfixandroid.FileDesignationThread -> tk.idclxvii.sharpfixandroid.b:
    java.io.File currentFile -> b
    java.lang.String currentDir -> c
    java.lang.String dirname -> a
    int fileCount -> d
    int dirCount -> e
    java.util.ArrayList hash -> f
    java.util.ArrayList ignore -> g
    java.lang.String[][] mime -> h
    java.lang.String TAG -> i
    android.os.Handler dstHandler -> j
    long dstInterval -> k
    java.lang.Thread t -> l
    boolean isRunning() -> a
    int getFileCount() -> b
    int getDirCount() -> c
    void run() -> run
    void checkDir(java.io.File,java.lang.String) -> a
    java.lang.String getMagicNumber(java.io.File,int) -> a
    void logger(java.lang.String) -> a
tk.idclxvii.sharpfixandroid.FileDialog -> tk.idclxvii.sharpfixandroid.c:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> a
    boolean LOGCAT -> b
    java.lang.String TAG -> c
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> d
    java.lang.String[] fileList -> e
    java.io.File currentPath -> f
    tk.idclxvii.sharpfixandroid.ListenerList fileListenerList -> g
    tk.idclxvii.sharpfixandroid.ListenerList dirListenerList -> h
    android.app.Activity activity -> i
    boolean selectDirectoryOption -> j
    java.lang.String fileEndsWith -> k
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    android.app.Dialog createFileDialog() -> a
    void addFileListener(tk.idclxvii.sharpfixandroid.FileDialog$FileSelectedListener) -> a
    void setSelectDirectoryOption(boolean) -> a
    void showDialog() -> b
    void fireFileSelectedEvent(java.io.File) -> a
    void fireDirectorySelectedEvent(java.io.File) -> b
    void loadFileList(java.io.File) -> c
    java.io.File getChosenFile(java.lang.String) -> a
    java.lang.String access$0(tk.idclxvii.sharpfixandroid.FileDialog) -> a
    java.io.File access$1(tk.idclxvii.sharpfixandroid.FileDialog) -> b
    void access$2(tk.idclxvii.sharpfixandroid.FileDialog,java.io.File) -> a
    java.lang.String[] access$3(tk.idclxvii.sharpfixandroid.FileDialog) -> c
    java.io.File access$4(tk.idclxvii.sharpfixandroid.FileDialog,java.lang.String) -> a
    void access$5(tk.idclxvii.sharpfixandroid.FileDialog,java.io.File) -> b
    void access$6(tk.idclxvii.sharpfixandroid.FileDialog,java.io.File) -> c
    android.app.Activity access$7(tk.idclxvii.sharpfixandroid.FileDialog) -> d
    tk.idclxvii.sharpfixandroid.SQLiteHelper access$8(tk.idclxvii.sharpfixandroid.FileDialog) -> e
    boolean access$9(tk.idclxvii.sharpfixandroid.FileDialog) -> f
    boolean access$10(tk.idclxvii.sharpfixandroid.FileDialog) -> g
    java.lang.String access$11(tk.idclxvii.sharpfixandroid.FileDialog) -> h
tk.idclxvii.sharpfixandroid.FileDialog$1 -> tk.idclxvii.sharpfixandroid.d:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.idclxvii.sharpfixandroid.FileDialog$2 -> tk.idclxvii.sharpfixandroid.e:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.idclxvii.sharpfixandroid.FileDialog$3 -> tk.idclxvii.sharpfixandroid.f:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
    tk.idclxvii.sharpfixandroid.FileDialog access$0(tk.idclxvii.sharpfixandroid.FileDialog$3) -> a
tk.idclxvii.sharpfixandroid.FileDialog$3$1 -> tk.idclxvii.sharpfixandroid.g:
    tk.idclxvii.sharpfixandroid.FileDialog$3 this$1 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
tk.idclxvii.sharpfixandroid.FileDialog$4 -> tk.idclxvii.sharpfixandroid.h:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    java.io.File val$file -> b
    void fireEvent(tk.idclxvii.sharpfixandroid.FileDialog$FileSelectedListener) -> a
    void fireEvent(java.lang.Object) -> a
tk.idclxvii.sharpfixandroid.FileDialog$5 -> tk.idclxvii.sharpfixandroid.i:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    java.io.File val$directory -> b
    void fireEvent(tk.idclxvii.sharpfixandroid.FileDialog$DirectorySelectedListener) -> a
    void fireEvent(java.lang.Object) -> a
tk.idclxvii.sharpfixandroid.FileDialog$6 -> tk.idclxvii.sharpfixandroid.j:
    tk.idclxvii.sharpfixandroid.FileDialog this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
tk.idclxvii.sharpfixandroid.FileDialog$DirectorySelectedListener -> tk.idclxvii.sharpfixandroid.k:
    void directorySelected(java.io.File) -> a
tk.idclxvii.sharpfixandroid.FileDialog$FileSelectedListener -> tk.idclxvii.sharpfixandroid.l:
    void fileSelected(java.io.File) -> a
tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService -> tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService:
    int mInterval -> a
    android.os.Handler mHandler -> b
    tk.idclxvii.sharpfixandroid.FileDuplicationDetectionThread fdds -> c
    int duplicateScan -> d
    long startTime -> e
    long endTime -> f
    long totalTime -> g
    java.lang.Runnable mStatusChecker -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    void runDuplicateFileDetection() -> c
    void startRepeatingTask() -> a
    void stopRepeatingTask() -> b
    void logger(java.lang.String) -> a
    void access$0(tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService) -> a
    android.os.Handler access$1(tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService) -> b
    java.lang.Runnable access$2(tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService) -> c
    int access$3(tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService) -> d
tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService$1 -> tk.idclxvii.sharpfixandroid.m:
    tk.idclxvii.sharpfixandroid.FileDuplicationDetectionService this$0 -> a
    void run() -> run
tk.idclxvii.sharpfixandroid.FileDuplicationDetectionThread -> tk.idclxvii.sharpfixandroid.n:
    java.lang.String TAG -> b
    java.lang.String dirname -> a
    java.util.ArrayList hash -> c
    java.io.File currentFile -> d
    java.lang.String currentDir -> e
    java.lang.Thread t -> f
    int duplicateCount -> g
    boolean isRunning() -> a
    int getDuplicateCount() -> b
    void run() -> run
    void checkDir(java.io.File,java.lang.String) -> a
    void logger(java.lang.String) -> b
    java.lang.String getCRC32Checksum(java.lang.String) -> a
tk.idclxvii.sharpfixandroid.FolderDialog -> tk.idclxvii.sharpfixandroid.o:
    boolean LOGCAT -> a
    java.lang.String TAG -> b
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> c
    boolean m_isNewFolderEnabled -> d
    java.lang.String m_sdcardDirectory -> e
    android.content.Context m_context -> f
    android.widget.TextView m_titleView -> g
    java.lang.String m_dir -> h
    java.util.List m_subdirs -> i
    tk.idclxvii.sharpfixandroid.FolderDialog$ChosenDirectoryListener m_chosenDirectoryListener -> j
    android.widget.ArrayAdapter m_listAdapter -> k
    void setNewFolderEnabled(boolean) -> a
    void chooseDirectory(java.lang.String) -> a
    boolean createSubDir(java.lang.String) -> b
    java.util.List getDirectories(java.lang.String) -> c
    android.app.AlertDialog$Builder createDirectoryChooserDialog(java.lang.String,java.util.List,android.content.DialogInterface$OnClickListener) -> a
    void updateDirectory() -> a
    android.widget.ArrayAdapter createListAdapter(java.util.List) -> a
    java.lang.String access$0(tk.idclxvii.sharpfixandroid.FolderDialog) -> a
    void access$1(tk.idclxvii.sharpfixandroid.FolderDialog,java.lang.String) -> a
    void access$2(tk.idclxvii.sharpfixandroid.FolderDialog) -> b
    tk.idclxvii.sharpfixandroid.FolderDialog$ChosenDirectoryListener access$3(tk.idclxvii.sharpfixandroid.FolderDialog) -> c
    java.lang.String access$4(tk.idclxvii.sharpfixandroid.FolderDialog) -> d
    java.lang.String access$5(tk.idclxvii.sharpfixandroid.FolderDialog) -> e
    android.content.Context access$6(tk.idclxvii.sharpfixandroid.FolderDialog) -> f
    tk.idclxvii.sharpfixandroid.SQLiteHelper access$7(tk.idclxvii.sharpfixandroid.FolderDialog) -> g
    boolean access$8(tk.idclxvii.sharpfixandroid.FolderDialog) -> h
    boolean access$9(tk.idclxvii.sharpfixandroid.FolderDialog,java.lang.String) -> b
tk.idclxvii.sharpfixandroid.FolderDialog$1 -> tk.idclxvii.sharpfixandroid.p:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.idclxvii.sharpfixandroid.FolderDialog$1DirectoryOnClickListener -> tk.idclxvii.sharpfixandroid.q:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.idclxvii.sharpfixandroid.FolderDialog$2 -> tk.idclxvii.sharpfixandroid.r:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
tk.idclxvii.sharpfixandroid.FolderDialog$3 -> tk.idclxvii.sharpfixandroid.s:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
    tk.idclxvii.sharpfixandroid.FolderDialog access$0(tk.idclxvii.sharpfixandroid.FolderDialog$3) -> a
tk.idclxvii.sharpfixandroid.FolderDialog$3$1 -> tk.idclxvii.sharpfixandroid.t:
    tk.idclxvii.sharpfixandroid.FolderDialog$3 this$1 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
tk.idclxvii.sharpfixandroid.FolderDialog$4 -> tk.idclxvii.sharpfixandroid.u:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
tk.idclxvii.sharpfixandroid.FolderDialog$5 -> tk.idclxvii.sharpfixandroid.v:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
tk.idclxvii.sharpfixandroid.FolderDialog$6 -> tk.idclxvii.sharpfixandroid.w:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
    tk.idclxvii.sharpfixandroid.FolderDialog access$0(tk.idclxvii.sharpfixandroid.FolderDialog$6) -> a
tk.idclxvii.sharpfixandroid.FolderDialog$6$1 -> tk.idclxvii.sharpfixandroid.x:
    tk.idclxvii.sharpfixandroid.FolderDialog$6 this$1 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
tk.idclxvii.sharpfixandroid.FolderDialog$7 -> tk.idclxvii.sharpfixandroid.y:
    tk.idclxvii.sharpfixandroid.FolderDialog this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
tk.idclxvii.sharpfixandroid.FolderDialog$ChosenDirectoryListener -> tk.idclxvii.sharpfixandroid.z:
    void onChosenDir(java.lang.String) -> a
tk.idclxvii.sharpfixandroid.ListenerList -> tk.idclxvii.sharpfixandroid.aa:
    java.util.List listenerList -> a
    void add(java.lang.Object) -> a
    void fireEvent(tk.idclxvii.sharpfixandroid.ListenerList$FireHandler) -> a
tk.idclxvii.sharpfixandroid.ListenerList$FireHandler -> tk.idclxvii.sharpfixandroid.ab:
    void fireEvent(java.lang.Object) -> a
tk.idclxvii.sharpfixandroid.MainActivity -> tk.idclxvii.sharpfixandroid.MainActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> j
    java.lang.String TAG -> k
    boolean LOGCAT -> l
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> a
    android.widget.EditText desiredLogin -> b
    android.widget.EditText desiredPass -> c
    android.widget.EditText confirmPass -> d
    android.widget.EditText username -> e
    android.widget.EditText password -> f
    android.widget.Button login -> g
    android.widget.Button createAccount -> h
    android.widget.CheckBox ch -> i
    void restartActivity() -> a
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
tk.idclxvii.sharpfixandroid.MainActivity$1 -> tk.idclxvii.sharpfixandroid.ac:
    tk.idclxvii.sharpfixandroid.MainActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
tk.idclxvii.sharpfixandroid.MainActivity$2 -> tk.idclxvii.sharpfixandroid.ad:
    tk.idclxvii.sharpfixandroid.MainActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
tk.idclxvii.sharpfixandroid.MainActivity$3 -> tk.idclxvii.sharpfixandroid.ae:
    tk.idclxvii.sharpfixandroid.MainActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
tk.idclxvii.sharpfixandroid.MainActivity$4 -> tk.idclxvii.sharpfixandroid.af:
    tk.idclxvii.sharpfixandroid.MainActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
tk.idclxvii.sharpfixandroid.MainMenuActivity -> tk.idclxvii.sharpfixandroid.MainMenuActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> a
    java.lang.String TAG -> b
    boolean LOGCAT -> c
    android.widget.TextView title -> d
    android.widget.TextView fdds -> e
    android.widget.TextView fddl -> f
    android.widget.TextView fds -> g
    android.widget.TextView fdl -> h
    android.widget.TextView filters -> i
